make[1]: Entering directory '/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema'
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep -v '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs -I % java -jar ../Scripts/bin/saxon.jar -xi -xsl:../Scripts/copy.xsl % | java -jar ../Scripts/bin/jing.jar parla-clarin.rng
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep -v '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs -I % java -jar ../Scripts/bin/saxon.jar -xi -xsl:../Scripts/copy.xsl % | java -jar ../Scripts/bin/jing.jar ParlaMint.odd.rng
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep -v '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs java -jar ../Scripts/bin/jing.jar ParlaMint-teiCorpus.rng 	
ls ../Samples/ParlaMint-*/*/ParlaMint-*.xml | grep -v '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs java -jar ../Scripts/bin/jing.jar ParlaMint-TEI.rng		
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep    '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs -I % java -jar ../Scripts/bin/saxon.jar -xi -xsl:../Scripts/copy.xsl % | java -jar ../Scripts/bin/jing.jar parla-clarin.rng
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep    '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs -I % java -jar ../Scripts/bin/saxon.jar -xi -xsl:../Scripts/copy.xsl % | java -jar ../Scripts/bin/jing.jar ParlaMint.odd.rng
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep    '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs java -jar ../Scripts/bin/jing.jar ParlaMint-teiCorpus.ana.rng	
ls ../Samples/ParlaMint-*/*/ParlaMint-*.xml | grep    '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs java -jar ../Scripts/bin/jing.jar ParlaMint-TEI.ana.rng		
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/2020/ParlaMint-DK-en_2020-04-21-20191-M94.ana.xml:52:30: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:8793:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:8812:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:8823:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:8842:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:8875:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:8888:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:8898:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:8911:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:8924:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:8939:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:8958:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:8969:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:8984:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9002:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9017:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9027:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9037:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9050:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9060:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9081:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9096:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9114:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9128:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9143:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9165:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9181:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9192:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9208:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9227:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9237:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9247:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9267:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9285:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9302:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9319:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9329:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9349:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9367:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9400:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9414:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9436:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9451:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9468:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9479:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9489:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9500:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9514:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9535:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9553:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9562:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9578:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9594:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9605:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9615:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9626:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9640:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9650:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9664:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9677:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9691:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9707:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9718:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9730:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9739:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9753:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9771:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9783:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9798:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9808:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9822:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9833:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9850:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9861:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9876:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9889:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9910:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9927:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9938:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9949:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9958:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9975:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
